name,slug,category,description,price,image,short_description,moq,size_options,material_options,color_options,meta_title,meta_description,meta_keywords,og_title,og_description,is_featured,is_active
Golden Ring Wall Clock 10 Inch,golden-ring-wall-clock-10,Bulk Wall Clocks Supplier,Premium golden ring wall clock designed for homes offices and wholesale buyers with durable quartz movement and modern dial design.,199,products/golden_clock.jpg,Modern golden ring wall clock for home decor,10,"['10 inch','12 inch']","['Metal','Plastic']","['Gold','Black']",Golden Ring Wall Clock Manufacturer India,Buy golden ring wall clocks wholesale supplier manufacturer India.,golden ring wall clock manufacturer,Golden Ring Wall Clock,Premium golden ring wall clock for wholesale buyers,True,True
Golden Ring Wall Clock 12 Inch,golden-ring-wall-clock-12,Bulk Wall Clocks Supplier,Modern golden ring wall clock ideal for interior decoration and wholesale supply.,219,products/golden_clock2.jpg,Stylish golden ring wall clock,10,"['10 inch','12 inch']","['Metal']","['Gold']",Golden Ring Wall Clock Supplier India,Wholesale golden ring wall clocks manufacturer price India.,golden ring wall clock wholesale,Golden Ring Wall Clock 12 Inch,Wholesale golden ring clocks supplier,False,True
Black Ring Modern Wall Clock,black-ring-modern-wall-clock,Bulk Wall Clocks Supplier,Minimal black ring wall clock designed for offices homes and modern interiors.,189,products/black_ring.jpg,Minimal black ring wall clock design,10,"['10 inch','12 inch']","['Metal']","['Black']",Black Ring Wall Clock Manufacturer India,Modern black ring wall clocks wholesale supplier.,black ring wall clock manufacturer,Black Ring Wall Clock,Modern black ring wall clock for wholesale buyers,False,True
Classic Ring Wall Clock,classic-ring-wall-clock,Bulk Wall Clocks Supplier,Classic ring frame wall clock designed for retail shops and bulk supply.,199,products/ring_classic.jpg,Classic ring wall clock design,10,"['10 inch']","['Metal']","['Black','Gold']",Classic Ring Wall Clock Supplier India,Buy classic ring wall clocks wholesale manufacturer price.,ring wall clock supplier,Classic Ring Wall Clock,Wholesale ring wall clocks supplier India,False,True
Modern Marble Dial Wall Clock,marble-dial-wall-clock,Bulk Wall Clocks Supplier,Modern marble dial wall clock suitable for modern home décor and offices.,209,products/marble_clock.jpg,Modern marble dial wall clock design,10,"['10 inch','12 inch']","['Plastic']","['Black']",Marble Dial Wall Clock Manufacturer India,Modern marble dial wall clocks wholesale supplier.,marble wall clock manufacturer,Marble Dial Wall Clock,Premium marble dial wall clock design,False,True
Wholesale Office Ring Clock,office-ring-wall-clock,Bulk Wall Clocks Supplier,Simple office ring wall clock designed for corporate spaces and institutions.,179,products/office_clock.jpg,Simple office ring wall clock,10,"['10 inch']","['Plastic']","['Black']",Office Wall Clock Manufacturer India,Office wall clocks wholesale supplier India.,office wall clock supplier,Office Ring Wall Clock,Simple office wall clock design,False,True
Elephant Decorative Wall Clock,elephant-decorative-clock,Decorative Wall Clocks,Decorative elephant carved wall clock for living room decoration and gifting.,349,products/elephant_clock.jpg,Elephant decorative wall clock design,5,"['12 inch']","['Resin']","['Brown']",Elephant Decorative Wall Clock Manufacturer India,Decorative elephant clocks wholesale supplier.,decorative elephant wall clock,Elephant Decorative Wall Clock,Artistic elephant carved wall clock design,True,True
Anchor Decorative Wall Clock,anchor-decorative-wall-clock,Decorative Wall Clocks,Decorative anchor theme wall clock suitable for home décor and gifting.,329,products/anchor_clock.jpg,Anchor decorative wall clock design,5,"['12 inch']","['Resin']","['Brown']",Anchor Decorative Wall Clock Supplier India,Decorative anchor wall clocks manufacturer price.,anchor decorative clock,Anchor Decorative Wall Clock,Decorative anchor theme clock design,False,True
Peacock Decorative Wall Clock,peacock-decorative-clock,Decorative Wall Clocks,Stylish peacock decorative wall clock ideal for luxury interiors.,399,products/peacock_clock.jpg,Peacock decorative wall clock design,5,"['12 inch']","['Resin']","['Multicolor']",Peacock Decorative Wall Clock Manufacturer India,Decorative peacock clocks wholesale supplier.,peacock decorative wall clock,Peacock Decorative Wall Clock,Premium peacock decorative clock design,True,True
Ganesha Decorative Wall Clock,ganesha-decorative-clock,Decorative Wall Clocks,Religious ganesha decorative wall clock for home temples and gifting.,379,products/ganesha_clock.jpg,Ganesha decorative wall clock design,5,"['12 inch']","['Resin']","['Gold']",Ganesha Decorative Wall Clock Manufacturer India,Religious decorative wall clocks wholesale supplier.,ganesha wall clock,Decorative Ganesha Wall Clock,Spiritual decorative wall clock design,False,True
